_start = 0x100008; // type:func
FUN_0019f620 = 0x19F620; // type:func
FUN_0019f858 = 0x19F858; // type:func
FUN_0019f8e8 = 0x19F8E8; // type:func
FUN_0019f918 = 0x19F918; // type:func
FUN_0019f950 = 0x19F950; // type:func
FUN_0019f988 = 0x19F988; // type:func
FUN_0019f9d0 = 0x19F9D0; // type:func
FUN_0019fa98 = 0x19FA98; // type:func
ProjectBubletTransform = 0x19FB08; // type:func
FUN_0019fce8 = 0x19FCE8; // type:func
FUN_0019fd08 = 0x19FD08; // type:func
FUN_0019fd70 = 0x19FD70; // type:func
FUN_0019fdc0 = 0x19FDC0; // type:func
FUN_0019fe10 = 0x19FE10; // type:func
FUN_0019fe50 = 0x19FE50; // type:func
RenderFlake = 0x19FF20; // type:func
FUN_001a0020 = 0x1A0020; // type:func
FUN_001a0040 = 0x1A0040; // type:func
RenderSpark = 0x1A00A0; // type:func
FUN_001a01b8 = 0x1A01B8; // type:func
FUN_001a0258 = 0x1A0258; // type:func
FUN_001a0318 = 0x1A0318; // type:func
SetTrailTrls = 0x1A0338; // type:func
DetachTrail = 0x1A04A0; // type:func
FUN_001a05d8 = 0x1A05D8; // type:func
RenderTrail = 0x1A0758; // type:func
HandleTrailMessage = 0x1A0950; // type:func
FUN_001a09c0 = 0x1A09C0; // type:func
FUN_001a0a78 = 0x1A0A78; // type:func
InitSmokecloud = 0x1A0B20; // type:func
FUN_001a0ba0 = 0x1A0BA0; // type:func
FUN_001a0c50 = 0x1A0C50; // type:func
InitSmack = 0x1A0C98; // type:func
FUN_001a0d60 = 0x1A0D60; // type:func
RenderSmack = 0x1A0DF0; // type:func
FUN_001a0f88 = 0x1A0F88; // type:func
FUN_001a0fe8 = 0x1A0FE8; // type:func
FUN_001a11c0 = 0x1A11C0; // type:func
FUN_001a1398 = 0x1A1398; // type:func
FUN_001a1410 = 0x1A1410; // type:func
FUN_001a1458 = 0x1A1458; // type:func
FUN_001a14a0 = 0x1A14A0; // type:func
FUN_001a15d8 = 0x1A15D8; // type:func
SetRoseRoses = 0x1A1DF0; // type:func
FUN_001a1f40 = 0x1A1F40; // type:func
ChpBuildConvexHullXY = 0x1A2070; // type:func
FUN_001a22e0 = 0x1A22E0; // type:func
CreateStuck = 0x1A2380; // type:func
FBounceFlying = 0x1A25F0; // type:func
FUN_001a26b0 = 0x1A26B0; // type:func
FUN_001a26f8 = 0x1A26F8; // type:func
FUN_001a2770 = 0x1A2770; // type:func
ProjectLeafTransform = 0x1A2830; // type:func
FUN_001a2a68 = 0x1A2A68; // type:func
PostFlameEmit = 0x1A2B48; // type:func
FUN_001a2d30 = 0x1A2D30; // type:func
RenderBullet = 0x1A2D88; // type:func
FUN_001a2e68 = 0x1A2E68; // type:func
FUN_001a3008 = 0x1A3008; // type:func
FUN_001a3128 = 0x1A3128; // type:func
FUN_001a31a0 = 0x1A31A0; // type:func
InitGlint = 0x1A31F0; // type:func
RenderGlint = 0x1A3250; // type:func
FUN_001a3598 = 0x1A3598; // type:func
FUN_001a35f0 = 0x1A35F0; // type:func
ProjectMatchTransform = 0x1A3730; // type:func
FUN_001a38f0 = 0x1A38F0; // type:func
FUN_001a3990 = 0x1A3990; // type:func
FUN_001a39c8 = 0x1A39C8; // type:func
FUN_001a3a18 = 0x1A3A18; // type:func
LoadRovFromBrx = 0x1A3B20; // type:func
PostRovLoad = 0x1A3B58; // type:func
UpdateRovActive = 0x1A3C40; // type:func
FUN_001a3d40 = 0x1A3D40; // type:func
FUN_001a3f40 = 0x1A3F40; // type:func
RovsNextRov = 0x1A3FE0; // type:func
FUN_001a4070 = 0x1A4070; // type:func
RovtsNextRov = 0x1A4258; // type:func
SetRovRovts = 0x1A42C8; // type:func
FUN_001a43c8 = 0x1A43C8; // type:func
FUN_001a44e8 = 0x1A44E8; // type:func
FUN_001a4538 = 0x1A4538; // type:func
FUN_001a45b8 = 0x1A45B8; // type:func
PropagateRovForce = 0x1A4610; // type:func
InitRob = 0x1A4718; // type:func
RobkCur = 0x1A4898; // type:func
FUN_001a48c0 = 0x1A48C0; // type:func
FUN_001a4b30 = 0x1A4B30; // type:func
FUN_001a4c48 = 0x1A4C48; // type:func
FUN_001a4d60 = 0x1A4D60; // type:func
FUN_001a4dc0 = 0x1A4DC0; // type:func
SetRobRobs = 0x1A4EF0; // type:func
FUN_001a5120 = 0x1A5120; // type:func
FUN_001a54f8 = 0x1A54F8; // type:func
FUN_001a5760 = 0x1A5760; // type:func
FUN_001a5b28 = 0x1A5B28; // type:func
FUN_001a5c38 = 0x1A5C38; // type:func
FUN_001a5c90 = 0x1A5C90; // type:func
FUN_001a5d50 = 0x1A5D50; // type:func
ReturnedRobRoh = 0x1A5DD8; // type:func
ExitedRobRoh = 0x1A5DF8; // type:func
KilledRobRoh = 0x1A5F78; // type:func
FUN_001a6090 = 0x1A6090; // type:func
TakeRobRoc = 0x1A6168; // type:func
FChooseRobRoh = 0x1A6238; // type:func
FUN_001a6328 = 0x1A6328; // type:func
FUN_001a63f8 = 0x1A63F8; // type:func
InitRoh = 0x1A6498; // type:func
LoadRohFromBrx = 0x1A64F8; // type:func
FUN_001a6540 = 0x1A6540; // type:func
FUN_001a6588 = 0x1A6588; // type:func
FUN_001a65c8 = 0x1A65C8; // type:func
MoveRohToTarget = 0x1A6788; // type:func
FUN_001a69f8 = 0x1A69F8; // type:func
FUN_001a6be0 = 0x1A6BE0; // type:func
FUN_001a6de0 = 0x1A6DE0; // type:func
FUN_001a6f28 = 0x1A6F28; // type:func
FUN_001a6f88 = 0x1A6F88; // type:func
LoadRocFromBrx = 0x1A7008; // type:func
FUN_001a7050 = 0x1A7050; // type:func
PostRocLoad = 0x1A7098; // type:func
FUN_001a7128 = 0x1A7128; // type:func
PresetRocAccel = 0x1A7230; // type:func
FAbsorbRocWkr = 0x1A72B0; // type:func
RocsNextRoc = 0x1A7420; // type:func
SetRocRocs = 0x1A7480; // type:func
FUN_001a7520 = 0x1A7520; // type:func
LoadRostFromBrx = 0x1A7550; // type:func
FUN_001a7588 = 0x1A7588; // type:func
PostRostLoad = 0x1A75D0; // type:func
FUN_001a7648 = 0x1A7648; // type:func
FUN_001a7698 = 0x1A7698; // type:func
SetRostRosts = 0x1A76A0; // type:func
FUN_001a7708 = 0x1A7708; // type:func
LoadRopFromBrx = 0x1A7750; // type:func
PostRopLoad = 0x1A7798; // type:func
UpdateRop = 0x1A7800; // type:func
SetRopRops = 0x1A7998; // type:func
RopsNextRop = 0x1A7AA0; // type:func
InitRumble = 0x1A7B20; // type:func
FUN_001a7b88 = 0x1A7B88; // type:func
FUN_001a7ce8 = 0x1A7CE8; // type:func
FUN_001a7d18 = 0x1A7D18; // type:func
SetRumbleRums = 0x1A7D98; // type:func
StopRumbleActuators = 0x1A7E40; // type:func
vibration_flip_on = 0x1A7E70; // type:func
reset_settings = 0x1A7E90; // type:func
FUN_001a7ee8 = 0x1A7EE8; // type:func
FUN_001a7f50 = 0x1A7F50; // type:func
InitRwm = 0x1A7FE8; // type:func
FUN_001a80e0 = 0x1A80E0; // type:func
FUN_001a8110 = 0x1A8110; // type:func
FUN_001a8150 = 0x1A8150; // type:func
FUN_001a8208 = 0x1A8208; // type:func
FUN_001a84c8 = 0x1A84C8; // type:func
FUN_001a8590 = 0x1A8590; // type:func
FUN_001a86f8 = 0x1A86F8; // type:func
FUN_001a8718 = 0x1A8718; // type:func
FUN_001a8778 = 0x1A8778; // type:func
FUN_001a87a8 = 0x1A87A8; // type:func
FUN_001a87e0 = 0x1A87E0; // type:func
FUN_001a8820 = 0x1A8820; // type:func
FUN_001a88a0 = 0x1A88A0; // type:func
FUN_001a89e8 = 0x1A89E8; // type:func
FUN_001a8af8 = 0x1A8AF8; // type:func
FUN_001a8c50 = 0x1A8C50; // type:func
FUN_001a8c90 = 0x1A8C90; // type:func
FUN_001a93c8 = 0x1A93C8; // type:func
FUN_001a93e8 = 0x1A93E8; // type:func
FUN_001a9438 = 0x1A9438; // type:func
FUN_001a9498 = 0x1A9498; // type:func
FUN_001a94c0 = 0x1A94C0; // type:func
FUN_001a95d0 = 0x1A95D0; // type:func
FUN_001a97c8 = 0x1A97C8; // type:func
FUN_001a9868 = 0x1A9868; // type:func
FUN_001a98f8 = 0x1A98F8; // type:func
FUN_001a9928 = 0x1A9928; // type:func
FUN_001a9960 = 0x1A9960; // type:func
FUN_001a99b8 = 0x1A99B8; // type:func
FUN_001a99f8 = 0x1A99F8; // type:func
FUN_001a9a40 = 0x1A9A40; // type:func
FUN_001a9a98 = 0x1A9A98; // type:func
FUN_001a9ae8 = 0x1A9AE8; // type:func
FUN_001a9c58 = 0x1A9C58; // type:func
StartupScreen = 0x1A9C68; // type:func
PostBlotsLoad = 0x1A9F78; // type:func
FUN_001a9fd0 = 0x1A9FD0; // type:func
ForceHideBlots = 0x1AA060; // type:func
ForceHideBlots1 = 0x1AA0C0; // type:func
RenderBlots = 0x1AA110; // type:func
DrawBlots = 0x1AA178; // type:func
InitBlot = 0x1AA1F0; // type:func
PostBlotLoad = 0x1AA268; // type:func
UpdateBlot = 0x1AA298; // type:func
SetBlotAchzDraw = 0x1AA4F0; // type:func
FUN_001aa5a0 = 0x1AA5A0; // type:func
SetBlotFontScale = 0x1AA788; // type:func
FUN_001aa790 = 0x1AA790; // type:func
DtAppearBlot = 0x1AA898; // type:func
DtVisibleBlot = 0x1AA8A0; // type:func
DtDisappearBlot = 0x1AA8A8; // type:func
SetBlotDtAppear = 0x1AA8B0; // type:func
SetBlotDtVisible = 0x1AA8B8; // type:func
SetBlotDtDisappear = 0x1AA8C0; // type:func
OnBlotReset = 0x1AA8C8; // type:func
ShowBlot = 0x1AA8F0; // type:func
HideBlot = 0x1AA958; // type:func
SetBlotBlots = 0x1AA998; // type:func
pfnFIncludeBlotForPeg = 0x1AAAC8; // type:func
FUN_001aab20 = 0x1AAB20; // type:func
RepositionBlot = 0x1AAB60; // type:func
RepositionBlotDependents = 0x1AAEC0; // type:func
SetBlotClock = 0x1AAF58; // type:func
PostCtrLoad = 0x1AAF88; // type:func
UpdateCtr = 0x1AB058; // type:func
DrawCtr = 0x1AB198; // type:func
FUN_001ab2b8 = 0x1AB2B8; // type:func
DtVisibleCtr = 0x1AB5D8; // type:func
FUN_001ab600 = 0x1AB600; // type:func
FUN_001ab660 = 0x1AB660; // type:func
DrawTimer = 0x1AB710; // type:func
FUN_001ab890 = 0x1AB890; // type:func
SetTimerSpeed = 0x1AB920; // type:func
SetTimerExpire = 0x1AB928; // type:func
FUN_001ab938 = 0x1AB938; // type:func
FUN_001ab958 = 0x1AB958; // type:func
RebuildTimerAchzDraw = 0x1AB980; // type:func
FUN_001abe20 = 0x1ABE20; // type:func
dtvisible_unk_zero_1 = 0x1ABE40; // type:func
dtvisible_unk_always_zero = 0x1ABE50; // type:func
FUN_001abe70 = 0x1ABE70; // type:func
FUN_001ac060 = 0x1AC060; // type:func
FUN_001ac0e8 = 0x1AC0E8; // type:func
PostNoteLoad = 0x1AC5C0; // type:func
SetNoteAchzDraw = 0x1AC638; // type:func
DrawNote = 0x1AC700; // type:func
FUN_001ac888 = 0x1AC888; // type:func
FUN_001ac910 = 0x1AC910; // type:func
FUN_001ac990 = 0x1AC990; // type:func
FUN_001ac9e0 = 0x1AC9E0; // type:func
FUN_001aca30 = 0x1ACA30; // type:func
FUN_001aca68 = 0x1ACA68; // type:func
DrawTitle = 0x1ACAA8; // type:func
PostTotalsLoad = 0x1ACDA0; // type:func
FUN_001ace38 = 0x1ACE38; // type:func
FUN_001acee0 = 0x1ACEE0; // type:func
render_level_info_from_id = 0x1AD088; // type:func
render_level_info = 0x1AD0D0; // type:func
render_hideout_world_info = 0x1AD1E8; // type:func
SetTotalsBlots = 0x1AD320; // type:func
ShowTotalsQMARK = 0x1AD378; // type:func
HideTotalsQMARK = 0x1AD3B0; // type:func
DrawTotals = 0x1AD3F0; // type:func
FUN_001ad6a8 = 0x1AD6A8; // type:func
FUN_001ad718 = 0x1AD718; // type:func
FUN_001ad7b0 = 0x1AD7B0; // type:func
FUN_001ad940 = 0x1AD940; // type:func
FUN_001ad970 = 0x1AD970; // type:func
DrawLetterbox = 0x1ADB00; // type:func
FUN_001adc60 = 0x1ADC60; // type:func
DrawLogo = 0x1ADD28; // type:func
FUN_001adf28 = 0x1ADF28; // type:func
FUN_001adff0 = 0x1ADFF0; // type:func
FUN_001ae130 = 0x1AE130; // type:func
FUN_001ae178 = 0x1AE178; // type:func
DrawLineScreen = 0x1AE3B8; // type:func
FUN_001ae510 = 0x1AE510; // type:func
FUN_001ae758 = 0x1AE758; // type:func
FUN_001ae7f8 = 0x1AE7F8; // type:func
FUN_001ae820 = 0x1AE820; // type:func
FUN_001aea08 = 0x1AEA08; // type:func
FUN_001aea70 = 0x1AEA70; // type:func
FUN_001aecb0 = 0x1AECB0; // type:func
SetSensorSensors = 0x1AECE8; // type:func
FCheckSensorObject = 0x1AED78; // type:func
FIgnoreSensorObject = 0x1AEE50; // type:func
FUN_001aef00 = 0x1AEF00; // type:func
FUN_001aef68 = 0x1AEF68; // type:func
FUN_001aefa0 = 0x1AEFA0; // type:func
FUN_001af0a0 = 0x1AF0A0; // type:func
LoadLasenFromBrx = 0x1AF0D0; // type:func
FUN_001af108 = 0x1AF108; // type:func
FUN_001af3b8 = 0x1AF3B8; // type:func
UpdateBusyLasenSenseTimes = 0x1AF508; // type:func
UpdateLasen = 0x1AF5C8; // type:func
FreezeLasen = 0x1AF7A8; // type:func
FUN_001af820 = 0x1AF820; // type:func
FUN_001afaf8 = 0x1AFAF8; // type:func
FUN_001afbb0 = 0x1AFBB0; // type:func
FUN_001b00e8 = 0x1B00E8; // type:func
DisableLasen = 0x1B0120; // type:func
OnLasenAlarmTriggered = 0x1B0160; // type:func
FUN_001b01b0 = 0x1B01B0; // type:func
SCalcLasenShapeExtent = 0x1B0360; // type:func
FUN_001b0470 = 0x1B0470; // type:func
FUN_001b0488 = 0x1B0488; // type:func
FUN_001b04a0 = 0x1B04A0; // type:func
PostCamsenLoad = 0x1B04D0; // type:func
FUN_001b0578 = 0x1B0578; // type:func
FUN_001b0838 = 0x1B0838; // type:func
FUN_001b0be0 = 0x1B0BE0; // type:func
FUN_001b0c68 = 0x1B0C68; // type:func
FUN_001b0ea8 = 0x1B0EA8; // type:func
FUN_001b0ee0 = 0x1B0EE0; // type:func
OnCamsenAlarmTriggered = 0x1B0F70; // type:func
SetCamsenSensors = 0x1B0FC0; // type:func
SetCamsenCsdts = 0x1B1070; // type:func
FUN_001b1158 = 0x1B1158; // type:func
FUN_001b11a0 = 0x1B11A0; // type:func
UpdatePrsen = 0x1B1238; // type:func
SensePrsen = 0x1B1438; // type:func
FUN_001b15d0 = 0x1B15D0; // type:func
FUN_001b1608 = 0x1B1608; // type:func
OnPrsenAlarmTriggered = 0x1B1698; // type:func
SetPrsenSensors = 0x1B1710; // type:func
UpdatePrsenLoopShader = 0x1B1898; // type:func
InitShadow = 0x1B1AC8; // type:func
PostShadowLoad = 0x1B1B38; // type:func
InvalidateShadowVifs = 0x1B1BF0; // type:func
RebuildShadowRegion = 0x1B1BF8; // type:func
FUN_001b1cf8 = 0x1B1CF8; // type:func
FShadowRadiusSet = 0x1B1D38; // type:func
SetShadowNearRadius = 0x1B1D70; // type:func
SetShadowFarRadius = 0x1B1DA8; // type:func
SetShadowCastPosition = 0x1B1DE0; // type:func
SetShadowCastNormal = 0x1B1EC8; // type:func
FUN_001b1fb0 = 0x1B1FB0; // type:func
FUN_001b1fe0 = 0x1B1FE0; // type:func
FUN_001b2010 = 0x1B2010; // type:func
SetShadowFrustrumUp = 0x1B2068; // type:func
FShadowValid = 0x1B2090; // type:func
UpdateShadow = 0x1B2140; // type:func
FUN_001b2358 = 0x1B2358; // type:func
FUN_001b2640 = 0x1B2640; // type:func
FShadowIntersectsSphere = 0x1B26F8; // type:func
FUN_001b2790 = 0x1B2790; // type:func
LoadShapeFromBrx = 0x1B2840; // type:func
SetShapeParent = 0x1B28A8; // type:func
Tex0FromTexIframeCtk = 0x1B2988; // type:func
PackTexGifs = 0x1B29E0; // type:func
LoadClutFromBrx = 0x1B2B50; // type:func
LoadColorTablesFromBrx = 0x1B2BA8; // type:func
LoadBmpFromBrx = 0x1B2CA8; // type:func
LoadBitmapsFromBrx = 0x1B2CF8; // type:func
LoadFontsFromBrx = 0x1B2DF8; // type:func
LoadTexFromBrx = 0x1B2F00; // type:func
LoadShadersFromBrx = 0x1B3040; // type:func
UploadPermShaders = 0x1B3450; // type:func
PropagateShaders = 0x1B3488; // type:func
FillShaders = 0x1B3510; // type:func
UnloadShaders = 0x1B40C8; // type:func
ConvertRgbToHsv = 0x1B4188; // type:func
ConvertHsvToRgb = 0x1B4330; // type:func
FUN_001b4580 = 0x1B4580; // type:func
FUN_001b4600 = 0x1B4600; // type:func
PshdFindShader = 0x1B4688; // type:func
SetSaiIframe = 0x1B46E0; // type:func
SetSaiDuDv = 0x1B4750; // type:func
PropagateSais = 0x1B47C0; // type:func
UpdateShaders = 0x1B4878; // type:func
CbFromSaak = 0x1B4920; // type:func
PvtsaaFromSaak = 0x1B4980; // type:func
PsaaLoadFromBrx = 0x1B4A10; // type:func
InitSaa = 0x1B4AA0; // type:func
FUN_001b4ad0 = 0x1B4AD0; // type:func
FUpdatableSaa = 0x1B4B08; // type:func
PsaiFromSaaShd = 0x1B4B48; // type:func
FUN_001b4b68 = 0x1B4B68; // type:func
FUN_001b4bc8 = 0x1B4BC8; // type:func
UpdateLoop = 0x1B4C30; // type:func
FUN_001b4d48 = 0x1B4D48; // type:func
FUN_001b4da8 = 0x1B4DA8; // type:func
UpdatePingpong = 0x1B4E18; // type:func
FUN_001b4f80 = 0x1B4F80; // type:func
FUN_001b4fc0 = 0x1B4FC0; // type:func
InitHologram = 0x1B5060; // type:func
FUN_001b5108 = 0x1B5108; // type:func
NotifyHologramRender = 0x1B5160; // type:func
FUN_001b5200 = 0x1B5200; // type:func
FUN_001b5278 = 0x1B5278; // type:func
SetScrollerMasterSpeeds = 0x1B5388; // type:func
FUN_001b5398 = 0x1B5398; // type:func
FUN_001b5400 = 0x1B5400; // type:func
FUN_001b5488 = 0x1B5488; // type:func
FUN_001b54d0 = 0x1B54D0; // type:func
SetVecPosad = 0x1B5588; // type:func
SetUvPuvqd = 0x1B55A8; // type:func
FUN_001b55c0 = 0x1B55C0; // type:func
FUN_001b5b58 = 0x1B5B58; // type:func
FUN_001b5c40 = 0x1B5C40; // type:func
FUN_001b5cd8 = 0x1B5CD8; // type:func
FUN_001b5d28 = 0x1B5D28; // type:func
FUN_001b5d80 = 0x1B5D80; // type:func
CreateSlotheapSw = 0x1B5DD0; // type:func
FUN_001b5e30 = 0x1B5E30; // type:func
PvAllocSlotheapUnsafe = 0x1B5EA0; // type:func
FUN_001b5ec0 = 0x1B5EC0; // type:func
PvAllocSlotheapClearImpl = 0x1B5EE0; // type:func
FreeSlotheapPv = 0x1B5F28; // type:func
LoadSmFromBrx = 0x1B5F50; // type:func
FUN_001b61a8 = 0x1B61A8; // type:func
PostSmLoadCallback = 0x1B61F0; // type:func
PsmaApplySm = 0x1B6290; // type:func
FUN_001b6388 = 0x1B6388; // type:func
IsmsFindSmOptional = 0x1B63C0; // type:func
IsmsFindSmRequired = 0x1B63F8; // type:func
OidFromSmIsms = 0x1B6420; // type:func
RetractSma = 0x1B6438; // type:func
SetSmaGoal = 0x1B64D8; // type:func
FUN_001b6568 = 0x1B6568; // type:func
FUN_001b6598 = 0x1B6598; // type:func
FUN_001b65f8 = 0x1B65F8; // type:func
SeekSma = 0x1B6628; // type:func
ChooseSmaTransition = 0x1B66A0; // type:func
EndSmaTransition = 0x1B6C68; // type:func
HandleSmaMessage = 0x1B6CA8; // type:func
FUN_001b6cf0 = 0x1B6CF0; // type:func
SendSmaMessage = 0x1B6D78; // type:func
FUN_001b6df8 = 0x1B6DF8; // type:func
NotifySmaSpliceOnEnterState = 0x1B6E28; // type:func
FUN_001b6ec8 = 0x1B6EC8; // type:func
FUN_001b6f50 = 0x1B6F50; // type:func
FUN_001b70b0 = 0x1B70B0; // type:func
FUN_001b7128 = 0x1B7128; // type:func
FUN_001b71c8 = 0x1B71C8; // type:func
FUN_001b7280 = 0x1B7280; // type:func
FUN_001b7608 = 0x1B7608; // type:func
FUN_001b7638 = 0x1B7638; // type:func
OnSmartguardEnteringSgs = 0x1B7790; // type:func
FUN_001b7818 = 0x1B7818; // type:func
FUN_001b78c0 = 0x1B78C0; // type:func
FUN_001b7920 = 0x1B7920; // type:func
InitSo = 0x1B7968; // type:func
OnSoAdd = 0x1B7A98; // type:func
OnSoRemove = 0x1B7B78; // type:func
EnableSoPhys = 0x1B7C40; // type:func
DisplaceSo = 0x1B7D00; // type:func
ImpactSo = 0x1B7F78; // type:func
FUN_001b8148 = 0x1B8148; // type:func
ExtendSoBounds = 0x1B8420; // type:func
UpdateSoBounds = 0x1B8540; // type:func
UpdateGeomWorld = 0x1B8820; // type:func
FUN_001b8960 = 0x1B8960; // type:func
FUN_001b89b8 = 0x1B89B8; // type:func
FCanStepguardAttack = 0x1B8A08; // type:func
UpdateSoImpacts = 0x1B8A48; // type:func
UProjectVector = 0x1B8B30; // type:func
FUN_001b8b90 = 0x1B8B90; // type:func
CalculateSoAngularEffectWorld = 0x1B8FE8; // type:func
FUN_001b9058 = 0x1B9058; // type:func
AccelSoTowardMatSpring = 0x1B91A8; // type:func
PresetSoAccel = 0x1B9338; // type:func
FUN_001b93d8 = 0x1B93D8; // type:func
UpdateSo = 0x1B93F8; // type:func
SetSoMass = 0x1B9418; // type:func
AdjustSoMomint = 0x1B9448; // type:func
DiscardSoXps = 0x1B94F0; // type:func
UpdateSoPosWorldPrev = 0x1B9680; // type:func
TranslateSoToPos = 0x1B9690; // type:func
RotateSoToMat = 0x1B97E0; // type:func
TranslateSoToPosSafe = 0x1B9860; // type:func
FUN_001b99f0 = 0x1B99F0; // type:func
FUN_001b9ab0 = 0x1B9AB0; // type:func
AddSoAcceleration = 0x1B9AC8; // type:func
FUN_001b9ae0 = 0x1B9AE0; // type:func
SetSoParent = 0x1B9B50; // type:func
ApplySoProxy = 0x1B9C80; // type:func
AccelSoTowardMatSmooth = 0x1B9D10; // type:func
FUN_001b9f30 = 0x1B9F30; // type:func
FUN_001b9fb0 = 0x1B9FB0; // type:func
FUN_001ba068 = 0x1BA068; // type:func
CloneSo = 0x1BA130; // type:func
ApplySoConstraintWorld = 0x1BA2E8; // type:func
ApplyConstr = 0x1BA430; // type:func
FUN_001ba500 = 0x1BA500; // type:func
FUN_001ba528 = 0x1BA528; // type:func
FUN_001ba550 = 0x1BA550; // type:func
FUN_001ba5b0 = 0x1BA5B0; // type:func
LoadSOFromBrx = 0x1BAC30; // type:func
FUN_001bb000 = 0x1BB000; // type:func
ConstrFromCnstr = 0x1BB028; // type:func
FUN_001bb058 = 0x1BB058; // type:func
FUN_001bb0c8 = 0x1BB0C8; // type:func
FUN_001bb1e0 = 0x1BB1E0; // type:func
SendSoMessage = 0x1BB210; // type:func
PxpFindSoGround = 0x1BB290; // type:func
FUN_001bb3b0 = 0x1BB3B0; // type:func
FUN_001bb400 = 0x1BB400; // type:func
FUN_001bb450 = 0x1BB450; // type:func
FUN_001bb4a0 = 0x1BB4A0; // type:func
PsoFindSoPhysHook = 0x1BB540; // type:func
FUN_001bb580 = 0x1BB580; // type:func
FUN_001bb710 = 0x1BB710; // type:func
FUN_001bb800 = 0x1BB800; // type:func
FSoInStsoList = 0x1BB9A0; // type:func
GenerateSoSpliceTouchingEvents = 0x1BB9D0; // type:func
EnsureSoLvo = 0x1BBC38; // type:func
ProjectSoLvo = 0x1BBEB8; // type:func
ProjectSoTransform = 0x1BC088; // type:func
ApplySoImpulse = 0x1BC0E0; // type:func
FUN_001bc260 = 0x1BC260; // type:func
FAbsorbSoWkr = 0x1BC320; // type:func
CloneSoPhys = 0x1BC368; // type:func
FUN_001bc4d8 = 0x1BC4D8; // type:func
FUN_001bc670 = 0x1BC670; // type:func
RenumberSo = 0x1BC760; // type:func
CalculateSoEffect = 0x1BC7F8; // type:func
PropagateSoForce = 0x1BC828; // type:func
DistributeSoEffects = 0x1BC978; // type:func
FUN_001bcd00 = 0x1BCD00; // type:func
CpxpBuildXpArray = 0x1BD558; // type:func
BuildContactGroup = 0x1BD678; // type:func
SplitSoFreeze = 0x1BD790; // type:func
SortSwGroup = 0x1BD888; // type:func
FUN_001bda50 = 0x1BDA50; // type:func
SolveSw = 0x1BDD00; // type:func
SwapEntries = 0x1BE068; // type:func
HeapSort = 0x1BE0A8; // type:func
UnloadMusic = 0x1BE1E8; // type:func
SbpEnsureBank = 0x1BE268; // type:func
SbpEnsureBank1 = 0x1BE4A8; // type:func
FUN_001be4d8 = 0x1BE4D8; // type:func
FContinuousSound = 0x1BE568; // type:func
FUN_001be5e8 = 0x1BE5E8; // type:func
FUN_001be5f8 = 0x1BE5F8; // type:func
FUN_001be708 = 0x1BE708; // type:func
PreloadVag = 0x1BE728; // type:func
FPauseForVag = 0x1BE810; // type:func
RefreshPambVolPan = 0x1BE860; // type:func
FUN_001be8f8 = 0x1BE8F8; // type:func
FVagPlaying = 0x1BE980; // type:func
StopVag = 0x1BE998; // type:func
FUN_001bea28 = 0x1BEA28; // type:func
FUN_001bea50 = 0x1BEA50; // type:func
KillMusic = 0x1BEA78; // type:func
PreloadMusidSongComplete = 0x1BEAC8; // type:func
PreloadMusidSong = 0x1BEB10; // type:func
StartMusidSong = 0x1BEC58; // type:func
PauseMusic = 0x1BECF8; // type:func
ContinueMusic = 0x1BED20; // type:func
FUN_001bed48 = 0x1BED48; // type:func
FUN_001bed70 = 0x1BED70; // type:func
FUN_001bed98 = 0x1BED98; // type:func
FUN_001bedf8 = 0x1BEDF8; // type:func
KillExcitement = 0x1BEE48; // type:func
PexcSetExcitement = 0x1BEEF8; // type:func
SetIexcCurHigh = 0x1BEF88; // type:func
UnsetExcitement = 0x1BF048; // type:func
FUN_001bf0d8 = 0x1BF0D8; // type:func
FUN_001bf130 = 0x1BF130; // type:func
FUN_001bf1f0 = 0x1BF1F0; // type:func
CalculateVolPan = 0x1BF200; // type:func
PposEar = 0x1BF3D0; // type:func
SetDoppler = 0x1BF428; // type:func
FUN_001bf578 = 0x1BF578; // type:func
FUN_001bf5e0 = 0x1BF5E0; // type:func
FUN_001bf620 = 0x1BF620; // type:func
PambAlloc = 0x1BF6B8; // type:func
DropPamb = 0x1BF718; // type:func
RemoveAmb = 0x1BF728; // type:func
StopSound = 0x1BF788; // type:func
SetPambFrq = 0x1BF7F8; // type:func
FUN_001bf8e8 = 0x1BF8E8; // type:func
increments_sly_anim_counter = 0x1BF920; // type:func
FUN_001bfaf8 = 0x1BFAF8; // type:func
ScheduleNextIntermittentSound = 0x1BFBF8; // type:func
StartSound = 0x1BFCD8; // type:func
VIFE__DrawPrelit = 0x1C0000; // type:func
UpdateSounds = 0x1C0070; // type:func
989snd_related__ = 0x1C05D0; // type:func
SetMvgkUvol = 0x1C0600; // type:func
SetMvgkRvol = 0x1C06A0; // type:func
FUN_001c06d8 = 0x1C06D8; // type:func
FUN_001c0760 = 0x1C0760; // type:func
FUN_001c0790 = 0x1C0790; // type:func
KillSoundSystem = 0x1C07B0; // type:func
KillSounds = 0x1C0808; // type:func
FUN_001c08b0 = 0x1C08B0; // type:func
FUN_001c0950 = 0x1C0950; // type:func
FUN_001c09d8 = 0x1C09D8; // type:func
StartSwIntermittentSounds = 0x1C0B38; // type:func
FUN_001c0c08 = 0x1C0C08; // type:func
FUN_001c0c50 = 0x1C0C50; // type:func
FUN_001c0c68 = 0x1C0C68; // type:func
